b_booking_id,b_user_id,b_checkin,b_checkout,b_device_class,b_affiliate_id,b_utrip_id,b_city_id,b_city,b_country
2056849,101040,10/4/24,10/5/24,desktop,9924,101040_2,52933,Hong Kong,Hong Kong
2057036,101078,5/24/24,5/26/24,mobile,359,101078_1,52815,Barcelona,Spain
2057223,1010808,8/12/24,8/17/24,desktop,3449,1010808_2,29770,York,United Kingdom
2057410,1010959,6/13/24,6/14/24,desktop,7974,1010959_1,17013,Rome,Italy
2057597,1011143,7/5/24,7/8/24,desktop,384,1011143_1,47527,Fukuoka,Japan
2057784,1011143,7/12/24,7/14/24,desktop,8436,1011143_1,47486,Kyoto,Japan
2057971,1011248,9/8/24,9/10/24,tablet,3631,1011248_2,3763,New York City,United States
2058158,1011248,9/10/24,9/11/24,mobile,9452,1011248_2,58178,Medina,Saudi Arabia
2058345,1011248,9/12/24,9/14/24,tablet,3631,1011248_2,26235,Phuket,Thailand
2058532,1011278,5/28/24,6/1/24,desktop,4613,1011278_1,16521,Kuala Lumpur,Malaysia
2058719,1011278,6/1/24,6/2/24,desktop,2230,1011278_1,63418,Johor Bahru,Malaysia
2058906,1011409,8/1/24,8/6/24,desktop,1951,1011409_2,47499,Bangkok,Thailand
2059093,1011409,8/6/24,8/8/24,desktop,9924,1011409_2,10485,Chiang Mai,Thailand
2059280,1011409,1/23/25,1/28/25,mobile,7973,1011409_4,36063,Mecca,Saudi Arabia
2059467,1011409,1/28/25,1/29/25,mobile,7973,1011409_4,3763,New York City,United States
2059654,1011409,1/29/25,1/31/25,desktop,7973,1011409_4,18417,San Francisco,United States
2059841,1011531,12/7/24,12/8/24,mobile,359,1011531_1,51291,Los Angeles,United States
2060028,1011531,12/8/24,12/10/24,mobile,359,1011531_1,26235,Phuket,Thailand
2060215,1000441,5/29/24,6/1/24,desktop,9924,1000441_1,47759,Hong Kong,Hong Kong
2060402,1000441,6/2/24,6/3/24,desktop,9924,1000441_1,52933,Hong Kong,Hong Kong
2060589,100048,5/23/24,5/25/24,tablet,9924,100048_1,26235,Phuket,Thailand
2060776,1000543,11/1/24,11/2/24,desktop,1432,1000543_1,46258,London,United Kingdom
2060963,1000543,11/4/24,11/6/24,desktop,1432,1000543_1,44869,Edinburgh,United Kingdom
2061150,1000558,7/17/24,7/19/24,mobile,359,1000558_1,48483,New York City,United States
2061337,1000558,7/20/24,7/21/24,desktop,9924,1000558_1,5325,Miami,United States
2061524,1000558,7/22/24,7/23/24,mobile,359,1000558_1,55,Las Vegas,United States
2061711,1000558,7/23/24,7/25/24,desktop,9924,1000558_1,29319,Los Angeles,United States
2061898,1000558,7/27/24,7/28/24,desktop,9924,1000558_1,66815,Orlando,United States
2062085,1000732,4/24/24,4/25/24,desktop,3110,1000732_1,17127,New York City,United States
2062272,1000732,4/25/24,4/26/24,desktop,10332,1000732_1,55128,Miami,United States
2062459,1000732,4/26/24,4/28/24,desktop,9627,1000732_1,64876,Las Vegas,United States
2062646,1000732,4/28/24,4/29/24,desktop,10332,1000732_1,64876,Las Vegas,United States
2062833,1000921,12/21/24,12/23/24,mobile,359,1000921_3,6582,Paris,France
2063020,1001588,6/28/24,7/5/24,mobile,359,1001588_2,51517,Dubai,United Arab Emirates
2063207,1001591,7/1/24,7/3/24,desktop,9924,1001591_2,3763,New York City,United States
2063394,1001591,7/3/24,7/5/24,desktop,9924,1001591_2,26235,Phuket,Thailand
2063581,1001591,7/6/24,7/8/24,desktop,9924,1001591_2,64876,Las Vegas,United States
2063768,1001591,7/8/24,7/10/24,desktop,9924,1001591_2,16521,Kuala Lumpur,Malaysia
2063955,1001597,10/11/24,10/13/24,mobile,359,1001597_3,66815,Orlando,United States
2064142,1001597,10/14/24,10/17/24,desktop,2230,1001597_3,23921,San Francisco,United States
2064329,100186,4/30/24,5/2/24,desktop,9924,100186_1,26235,Phuket,Thailand
2064516,100186,5/3/24,5/5/24,desktop,8094,100186_1,21480,Pattaya,Thailand
2064703,100197,8/15/24,8/16/24,mobile,359,100197_2,58819,Los Angeles,United States
2064890,1002056,8/5/24,8/8/24,desktop,9924,1002056_2,29907,Istanbul,Turkey
2065077,1002092,7/10/24,7/12/24,desktop,7974,1002092_1,12308,Jaipur,India
2065264,1002092,7/12/24,7/14/24,desktop,2661,1002092_1,64824,Kolkata,India
2065451,1002092,7/16/24,7/18/24,desktop,2661,1002092_1,51135,Bangalore,India
2065638,1002303,8/29/24,8/31/24,desktop,9924,1002303_2,2748,Guangzhou,China
2065825,1002561,3/11/24,3/12/24,desktop,384,1002561_1,55128,Miami,United States
2066012,100257,8/6/24,8/10/24,desktop,9924,100257_1,17013,Rome,Italy
2066199,100257,8/10/24,8/12/24,desktop,9924,100257_1,60222,Milan,Italy
2066386,1002625,9/23/24,9/30/24,desktop,9924,1002625_1,51259,Tokyo,Japan
2066573,1002625,9/30/24,10/6/24,mobile,1025,1002625_1,51259,Tokyo,Japan
2066760,1002740,9/9/24,9/12/24,desktop,9924,1002740_1,47499,Bangkok,Thailand
2066947,1002740,9/12/24,9/16/24,desktop,9924,1002740_1,14549,Phuket,Thailand
2067134,1002760,9/4/24,9/7/24,desktop,9924,1002760_1,23921,San Francisco,United States
2067321,1002760,9/9/24,9/12/24,desktop,9924,1002760_1,48483,New York City,United States
2067508,1002760,9/12/24,9/13/24,desktop,9924,1002760_1,5325,Miami,United States
2067695,1002760,9/13/24,9/15/24,desktop,9924,1002760_1,55,Las Vegas,United States
2067882,1002760,9/15/24,9/17/24,desktop,9924,1002760_1,29319,Los Angeles,United States
2068069,1003040,9/27/24,9/28/24,desktop,9924,1003040_3,23714,Miami,United States
2068256,1003040,9/28/24,9/30/24,desktop,9924,1003040_3,30520,Las Vegas,United States
2068443,1003040,9/30/24,10/2/24,mobile,359,1003040_3,26235,Phuket,Thailand
2068630,1003040,10/2/24,10/3/24,desktop,9924,1003040_3,3763,New York City,United States
2068817,1003630,7/22/24,7/25/24,desktop,9924,1003630_1,48483,New York City,United States
2069004,1003645,7/21/24,7/23/24,desktop,99,1003645_1,55128,Miami,United States
2069191,1003645,7/25/24,7/27/24,desktop,2526,1003645_1,14827,Orlando,United States
2069378,1003678,7/23/24,7/30/24,mobile,359,1003678_1,48483,New York City,United States
2069565,1003678,7/30/24,7/31/24,mobile,359,1003678_1,5325,Miami,United States
2069752,1003678,8/2/24,8/3/24,mobile,359,1003678_1,55,Las Vegas,United States
2069939,1003678,8/3/24,8/13/24,mobile,359,1003678_1,29319,Los Angeles,United States
2070126,1003678,8/9/24,8/12/24,mobile,359,1003678_1,23921,San Francisco,United States
2070313,1003678,8/13/24,8/15/24,mobile,359,1003678_1,66815,Orlando,United States
2070500,1003775,6/27/24,6/29/24,desktop,9924,1003775_1,29319,Los Angeles,United States
2070687,1003775,6/29/24,7/1/24,mobile,5357,1003775_1,66815,Orlando,United States
2070874,1003775,7/5/24,7/6/24,mobile,5357,1003775_1,5325,Miami,United States
2071061,1003919,7/5/24,7/9/24,desktop,3449,1003919_1,51291,Los Angeles,United States
2071248,1003919,7/9/24,7/12/24,desktop,3449,1003919_1,3763,New York City,United States
2071435,1003919,7/14/24,7/17/24,mobile,359,1003919_1,36063,Mecca,Saudi Arabia
2071622,1003983,5/4/24,5/7/24,desktop,384,1003983_1,62185,Prague,Czech Republic
2071809,1004021,3/24/24,3/25/24,desktop,4797,1004021_2,19771,Johannesburg,South Africa
2071996,1004021,3/25/24,3/29/24,desktop,5357,1004021_2,2078,Amsterdam,Netherlands
2072183,1004050,7/25/24,7/29/24,mobile,7974,1004050_1,62611,Ho Chi Minh City,Vietnam
2072370,1004131,9/30/24,10/1/24,mobile,359,1004131_2,53859,Manchester,United Kingdom
2072557,1004131,10/2/24,10/3/24,mobile,359,1004131_2,29770,York,United Kingdom
2072744,1004131,10/4/24,10/5/24,mobile,359,1004131_2,52818,Liverpool,United Kingdom
2072931,100414,10/22/24,10/24/24,tablet,9924,100414_2,31057,Pattaya,Thailand
2073118,100414,10/25/24,10/28/24,tablet,9924,100414_2,10485,Chiang Mai,Thailand
2073305,1004251,12/24/24,12/26/24,mobile,359,1004251_3,51291,Los Angeles,United States
2073492,1004251,12/26/24,12/29/24,mobile,359,1004251_3,26235,Phuket,Thailand
2073679,1004251,12/29/24,12/30/24,mobile,359,1004251_3,66648,Orlando,United States
2073866,1004251,12/30/24,1/1/25,mobile,359,1004251_3,23714,Miami,United States
2074053,1004444,9/4/24,9/6/24,desktop,9924,1004444_1,20345,San Francisco,United States
2074240,1004444,9/8/24,9/9/24,desktop,2436,1004444_1,28829,Honolulu,United States
2074427,1004745,7/16/24,7/18/24,desktop,9924,1004745_1,60274,Jakarta,Indonesia
2074614,1004745,7/18/24,7/20/24,desktop,9924,1004745_1,36063,Mecca,Saudi Arabia
2074801,1004745,7/20/24,7/22/24,mobile,6271,1004745_1,9608,Washington D.C.,United States
2074988,1013298,11/9/24,11/10/24,desktop,3634,1013298_1,16521,Kuala Lumpur,Malaysia
2075175,1013694,5/29/24,5/30/24,mobile,9924,1013694_3,19444,Toronto,Canada
2075362,1013694,5/30/24,5/31/24,mobile,9924,1013694_3,64269,Vancouver,Canada
2075549,1013837,8/3/24,8/6/24,tablet,4541,1013837_1,26235,Phuket,Thailand
2075736,1013968,8/19/24,8/21/24,desktop,4797,1013968_1,23921,San Francisco,United States
2075923,1013968,8/23/24,8/24/24,desktop,8436,1013968_1,65322,Boston,United States
2076110,1013968,8/28/24,8/30/24,desktop,384,1013968_1,29319,Los Angeles,United States
2076297,1013968,8/31/24,9/1/24,desktop,384,1013968_1,55,Las Vegas,United States
2076484,1013968,9/1/24,9/2/24,desktop,384,1013968_1,5325,Miami,United States
2076671,1013995,10/31/24,11/1/24,desktop,774,1013995_1,47499,Bangkok,Thailand
2076858,1014088,7/27/24,7/30/24,desktop,9924,1014088_1,47976,Tokyo,Japan
2077045,1014088,7/30/24,8/1/24,mobile,359,1014088_1,15990,Osaka,Japan
2077232,1014175,5/4/24,5/5/24,desktop,2661,1014175_1,55128,Miami,United States
2077419,1014175,10/3/24,10/4/24,desktop,2661,1014175_2,19448,Cancún,Mexico
2077606,1014175,10/6/24,10/7/24,mobile,359,1014175_2,2369,Mexico City,Mexico
2077793,1014208,8/9/24,8/10/24,mobile,359,1014208_1,25025,Johannesburg,South Africa
2077980,1014208,8/10/24,8/12/24,desktop,9924,1014208_1,25025,Johannesburg,South Africa
2078167,1014390,1/21/24,1/22/24,desktop,9924,1014390_1,51517,Dubai,United Arab Emirates
2078354,1014390,1/22/24,1/23/24,desktop,797,1014390_1,51517,Dubai,United Arab Emirates
2078541,1014520,6/2/24,6/3/24,tablet,3631,1014520_2,20345,San Francisco,United States
2078728,1014639,8/5/24,8/7/24,desktop,8436,1014639_1,47499,Bangkok,Thailand
2078915,1014639,8/11/24,8/13/24,desktop,8436,1014639_2,10485,Chiang Mai,Thailand
2079102,1014639,8/15/24,8/16/24,desktop,8436,1014639_2,47499,Bangkok,Thailand
2079289,1014639,8/16/24,8/18/24,desktop,8436,1014639_2,31057,Pattaya,Thailand
2079476,1014639,8/18/24,8/20/24,desktop,8436,1014639_2,26345,Bangkok,Thailand
2079663,1014776,2/14/24,2/15/24,mobile,359,1014776_1,26436,Cancún,Mexico
2079850,1014776,2/17/24,2/19/24,mobile,359,1014776_1,46026,Mexico City,Mexico
2080037,1014802,10/15/24,10/16/24,mobile,7539,1014802_1,16047,San Jose,United States
2080224,1014967,5/3/24,5/5/24,desktop,9924,1014967_1,17127,New York City,United States
2080411,1014967,5/5/24,5/8/24,desktop,9924,1014967_1,58178,Medina,Saudi Arabia
2080598,1014967,5/8/24,5/11/24,mobile,359,1014967_1,40521,Boston,United States
2080785,1014967,5/11/24,5/15/24,mobile,359,1014967_1,64876,Las Vegas,United States
2080972,1014967,5/15/24,5/18/24,mobile,359,1014967_1,382,Chicago,United States
2081159,1014967,5/18/24,5/19/24,mobile,359,1014967_1,55128,Miami,United States
2081346,1014967,5/24/24,5/25/24,mobile,359,1014967_1,29907,Istanbul,Turkey
2081533,1014967,5/25/24,5/28/24,desktop,9924,1014967_1,21929,Antalya,Turkey
2081720,1014972,6/24/24,6/28/24,desktop,9924,1014972_1,17013,Rome,Italy
2081907,1014972,6/28/24,6/30/24,desktop,7974,1014972_1,63151,Venice,Italy
2082094,1015053,4/30/24,5/2/24,desktop,353,1015053_2,64269,Vancouver,Canada
2082281,1015342,8/19/24,8/20/24,desktop,384,1015342_2,37689,Riyadh,Saudi Arabia
2082468,101548,12/24/24,12/25/24,mobile,9924,101548_1,7410,Amsterdam,Netherlands
2082655,101548,12/27/24,12/28/24,mobile,9452,101548_1,2078,Amsterdam,Netherlands
2082842,1015510,6/7/24,6/9/24,desktop,6369,1015510_1,2748,Guangzhou,China
2083029,1015528,4/26/24,4/27/24,desktop,3417,1015528_1,65322,Boston,United States
2083216,1015528,4/27/24,4/28/24,desktop,3417,1015528_1,22175,Philadelphia,United States
2083403,1015688,1/24/24,1/25/24,desktop,3449,1015688_1,52815,Barcelona,Spain
2083590,1015843,11/20/24,11/23/24,desktop,9924,1015843_1,44869,Edinburgh,United Kingdom
2083777,1015843,11/23/24,11/25/24,desktop,9924,1015843_1,16521,Kuala Lumpur,Malaysia
2083964,1015843,11/25/24,11/27/24,desktop,9924,1015843_1,21929,Antalya,Turkey
2084151,1015843,11/27/24,11/30/24,desktop,9924,1015843_1,28154,Sydney,Australia
2084338,1016113,8/21/24,8/25/24,desktop,6262,1016113_1,47527,Fukuoka,Japan
2084525,1016113,9/3/24,9/7/24,desktop,9924,1016113_1,47976,Tokyo,Japan
2084712,1016787,6/18/24,6/19/24,desktop,1601,1016787_2,52933,Hong Kong,Hong Kong
2084899,1017057,3/28/24,3/30/24,desktop,2449,1017057_1,14549,Phuket,Thailand
2085086,1017057,3/30/24,4/1/24,desktop,2661,1017057_1,31057,Pattaya,Thailand
2085273,1017057,4/1/24,4/2/24,desktop,2661,1017057_1,14549,Phuket,Thailand
2085460,1017127,5/18/24,5/20/24,mobile,9452,1017127_7,21929,Antalya,Turkey
2085647,1017154,8/13/24,8/17/24,mobile,359,1017154_1,29770,York,United Kingdom
2085834,1017274,4/20/24,4/21/24,tablet,9924,1017274_1,58178,Medina,Saudi Arabia
2086021,1017274,7/12/24,7/15/24,tablet,9924,1017274_2,47499,Bangkok,Thailand
2086208,1017274,7/15/24,7/17/24,tablet,9924,1017274_2,51517,Dubai,United Arab Emirates
2086395,10173,9/18/24,9/19/24,desktop,8436,10173_1,2748,Guangzhou,China
2086582,10173,9/21/24,9/22/24,desktop,8436,10173_1,46854,Shanghai,China
2086769,1017648,9/29/24,10/3/24,desktop,342,1017648_1,51291,Los Angeles,United States
2086956,1017687,8/23/24,8/24/24,mobile,9924,1017687_1,36073,Seoul,South Korea
2087143,1017687,8/24/24,8/25/24,mobile,9924,1017687_1,60143,Jeju,South Africa
2087330,101773,12/22/24,12/24/24,desktop,1552,101773_1,30520,Las Vegas,United States
2087517,1017783,1/19/25,1/20/25,desktop,2661,1017783_1,17127,New York City,United States
2087704,1017783,1/20/25,1/22/25,desktop,2661,1017783_1,9608,Washington D.C.,United States
2087891,1017783,1/22/25,1/24/25,desktop,2661,1017783_1,55128,Miami,United States
2088078,1017783,1/24/25,1/27/25,desktop,2661,1017783_1,64876,Las Vegas,United States
2088265,1017783,1/27/25,1/28/25,desktop,9924,1017783_1,47378,Philadelphia,United States
2088452,1017783,1/28/25,1/31/25,desktop,7974,1017783_1,36063,Mecca,Saudi Arabia
2088639,1017783,2/4/25,2/7/25,desktop,7974,1017783_1,3763,New York City,United States
2088826,1017841,12/18/24,12/19/24,desktop,9924,1017841_2,56198,Bristol,United Kingdom
2089013,1017877,2/12/25,2/13/25,desktop,4541,1017877_1,6582,Paris,France
2089200,1017983,7/2/24,7/11/24,desktop,9924,1017983_1,44869,Edinburgh,United Kingdom
2089387,1017983,7/3/24,7/10/24,desktop,774,1017983_1,27404,Chicago,United States
2089574,1018205,8/29/24,9/1/24,desktop,8436,1018205_1,48483,New York City,United States
2089761,1018205,9/4/24,9/6/24,desktop,620,1018205_1,8750,Houston,United States
2089948,1018982,4/9/24,4/10/24,desktop,9924,1018982_1,36073,Seoul,South Korea
2090135,101906,11/5/24,11/7/24,tablet,4541,101906_1,47976,Tokyo,Japan
2090322,1019198,7/21/24,7/22/24,desktop,7974,1019198_1,26436,Cancún,Mexico
2090509,1019198,7/22/24,7/24/24,mobile,359,1019198_1,26436,Cancún,Mexico
2090696,1019198,7/24/24,7/26/24,mobile,359,1019198_1,2369,Mexico City,Mexico
2090883,1019198,7/26/24,7/27/24,mobile,359,1019198_1,46026,Mexico City,Mexico
2091070,1019301,2/17/24,2/20/24,mobile,359,1019301_1,47486,Kyoto,Japan
2091257,101967,3/29/24,3/30/24,desktop,384,101967_2,52571,Salzburg,Austria
2091444,101976,6/29/24,7/2/24,desktop,9924,101976_1,66815,Orlando,United States
2091631,1019807,7/12/24,7/13/24,desktop,384,1019807_2,8750,Houston,United States
2091818,1019807,7/13/24,7/15/24,desktop,9598,1019807_2,65322,Boston,United States
2092005,1019807,7/16/24,7/19/24,desktop,384,1019807_2,23921,San Francisco,United States
2092192,1019836,3/1/24,3/7/24,desktop,9924,1019836_2,31890,Brussels,Belgium
2092379,1019836,3/7/24,3/8/24,desktop,9924,1019836_2,49668,Brussels,Belgium
2092566,1019837,8/11/24,8/13/24,desktop,4235,1019837_1,6788,Houston,United States
2092753,1019837,8/13/24,8/15/24,desktop,4235,1019837_1,9608,Washington D.C.,United States
2092940,1019837,8/15/24,8/17/24,desktop,4235,1019837_1,21033,Atlanta,United States
2093127,1019893,5/8/24,5/10/24,mobile,9452,1019893_1,9608,Washington D.C.,United States
2093314,1019893,5/10/24,5/12/24,mobile,9452,1019893_1,17127,New York City,United States
2093501,1019893,5/12/24,5/15/24,tablet,9452,1019893_1,3763,New York City,United States
2093688,1019893,5/15/24,5/16/24,tablet,9452,1019893_1,3505,Honolulu,United States
2093875,1019893,5/16/24,5/18/24,tablet,9452,1019893_1,30520,Las Vegas,United States
2094062,1019893,5/18/24,5/21/24,tablet,9452,1019893_1,51291,Los Angeles,United States
2094249,1019988,10/24/24,10/25/24,desktop,5755,1019988_1,55196,Muğla,Turkey
2094436,1019988,10/25/24,10/28/24,desktop,4541,1019988_1,21929,Antalya,Turkey
2094623,102018,9/2/24,9/3/24,mobile,2803,102018_1,47486,Kyoto,Japan
2094810,102018,9/3/24,9/5/24,mobile,359,102018_1,3082,Chiba,Japan
2094997,1020191,9/15/24,9/17/24,desktop,9924,1020191_2,28829,Honolulu,United States
2095184,102021,10/13/24,10/14/24,desktop,3634,102021_1,36073,Seoul,South Korea
2095371,1020367,8/17/24,8/21/24,mobile,359,1020367_1,17127,New York City,United States
2095558,1020811,8/13/24,8/15/24,desktop,9924,1020811_2,52571,Salzburg,Austria
2095745,102100,1/21/24,1/23/24,desktop,9924,102100_1,16521,Kuala Lumpur,Malaysia
2095932,102100,1/23/24,1/24/24,desktop,9924,102100_1,21929,Antalya,Turkey
2096119,102100,1/24/24,1/25/24,desktop,9924,102100_1,28154,Sydney,Australia
2096306,102100,1/25/24,1/28/24,desktop,9924,102100_1,62185,Prague,Czech Republic
2096493,1021248,7/14/24,7/15/24,mobile,9452,1021248_1,36063,Mecca,Saudi Arabia
2096680,1021373,7/31/24,8/3/24,tablet,3631,1021373_2,55128,Miami,United States
2096867,1021373,8/3/24,8/5/24,tablet,3631,1021373_2,14827,Orlando,United States
2097054,1021373,8/9/24,8/11/24,tablet,3631,1021373_2,47378,Philadelphia,United States
2097241,1021373,8/11/24,8/12/24,tablet,3631,1021373_2,21033,Atlanta,United States
2097428,1021413,10/19/24,10/22/24,tablet,9924,1021413_3,28154,Sydney,Australia
2097615,1021413,10/22/24,10/24/24,tablet,9924,1021413_3,16521,Kuala Lumpur,Malaysia
2097802,1021413,10/24/24,10/26/24,tablet,9924,1021413_3,29770,York,United Kingdom
2097989,1021413,10/26/24,10/27/24,tablet,9924,1021413_3,64269,Vancouver,Canada
2098176,1021413,10/27/24,10/28/24,tablet,9924,1021413_3,55196,Muğla,Turkey
2098363,1021432,4/6/24,4/7/24,mobile,359,1021432_3,28829,Honolulu,United States
2098550,1021481,5/21/24,5/27/24,desktop,9924,1021481_1,17013,Rome,Italy
2098737,1021481,5/27/24,6/1/24,desktop,9924,1021481_1,60222,Milan,Italy
2098924,1021567,3/10/24,3/12/24,desktop,9924,1021567_1,47499,Bangkok,Thailand
2099111,1021894,9/14/24,9/18/24,mobile,359,1021894_2,55763,Vienna,Austria
2099298,1022070,9/28/24,9/29/24,desktop,9924,1022070_1,55763,Vienna,Austria
2099485,1022101,9/16/24,9/17/24,desktop,9924,1022101_2,13530,Chiang Mai,Thailand
2099672,1022101,9/19/24,9/21/24,desktop,9924,1022101_2,26235,Phuket,Thailand
2099859,102233,8/15/24,8/16/24,desktop,9924,102233_1,53207,Berlin,Germany
2100046,1022382,10/17/24,10/18/24,mobile,359,1022382_1,66815,Orlando,United States
2100233,1022382,10/18/24,10/19/24,mobile,359,1022382_1,58413,Atlanta,United States
2100420,1022382,10/19/24,10/20/24,mobile,359,1022382_1,23921,San Francisco,United States
2100607,1022476,12/30/24,1/1/25,mobile,9452,1022476_10,58413,Atlanta,United States
2100794,1022476,1/1/25,1/3/25,mobile,9452,1022476_10,23921,San Francisco,United States
2100981,1022486,10/14/24,10/15/24,tablet,2436,1022486_1,47759,Hong Kong,Hong Kong
2101168,1022553,4/15/24,4/16/24,desktop,9924,1022553_1,52818,Liverpool,United Kingdom
2101355,1022553,4/16/24,4/18/24,desktop,9848,1022553_1,29770,York,United Kingdom
2101542,1022715,6/1/24,6/3/24,desktop,9924,1022715_1,46258,London,United Kingdom
2101729,1022715,6/3/24,6/6/24,desktop,9924,1022715_1,36063,Mecca,Saudi Arabia
2101916,1022721,9/5/24,9/7/24,desktop,3449,1022721_1,2416,Cairo,Egypt
2102103,1022721,9/7/24,9/10/24,desktop,2803,1022721_1,28479,Cairo,Egypt
2102290,1022721,9/10/24,9/13/24,desktop,7774,1022721_1,7246,Hurghada,Egypt
2102477,1022739,3/17/24,3/25/24,desktop,9924,1022739_1,19771,Johannesburg,South Africa
2102664,1022739,3/25/24,3/29/24,desktop,9924,1022739_1,7410,Amsterdam,Netherlands
2102851,1022786,9/24/24,9/27/24,desktop,9924,1022786_1,58178,Medina,Saudi Arabia
2103038,1022786,9/28/24,9/30/24,desktop,9924,1022786_1,1034,Dammam,Saudi Arabia
2103225,1022786,9/30/24,10/3/24,desktop,9924,1022786_1,51291,Los Angeles,United States
2103412,1022894,12/19/24,12/20/24,mobile,359,1022894_3,53859,Manchester,United Kingdom
2103599,1022894,12/22/24,12/24/24,mobile,359,1022894_3,29770,York,United Kingdom
2103786,1022894,12/24/24,12/26/24,mobile,359,1022894_3,64269,Vancouver,Canada
2103973,1022894,12/26/24,12/27/24,mobile,359,1022894_3,36170,Montreal,Canada
2104160,1022894,12/27/24,12/28/24,mobile,359,1022894_3,19444,Toronto,Canada
2104347,1022894,12/28/24,12/29/24,mobile,359,1022894_3,43306,Montreal,Canada
2104534,1022894,12/29/24,12/31/24,mobile,359,1022894_3,37689,Riyadh,Saudi Arabia
2104721,1023078,4/12/24,4/15/24,desktop,8979,1023078_1,51517,Dubai,United Arab Emirates
2104908,1048704,2/18/24,2/20/24,desktop,2463,1048704_2,55284,Brussels,Belgium
2105095,1048792,8/17/24,8/19/24,desktop,9924,1048792_1,55128,Miami,United States
2105282,1048792,8/19/24,8/20/24,desktop,9924,1048792_1,9608,Washington D.C.,United States
2105469,1048792,8/20/24,8/21/24,mobile,384,1048792_1,40521,Boston,United States
2105656,1048792,8/21/24,8/22/24,desktop,384,1048792_1,64876,Las Vegas,United States
2105843,1049063,6/12/24,6/16/24,mobile,359,1049063_1,4932,Florence,Italy
2106030,1049063,6/13/24,6/15/24,mobile,10332,1049063_1,60222,Milan,Italy
2106217,1049110,8/5/24,8/7/24,desktop,9924,1049110_1,55128,Miami,United States
2106404,1049110,8/10/24,8/11/24,desktop,384,1049110_1,9608,Washington D.C.,United States
2106591,1049110,8/11/24,8/12/24,desktop,9924,1049110_1,6788,Houston,United States
2106778,1049160,4/26/24,4/29/24,desktop,8094,1049160_1,382,Chicago,United States
2106965,1049163,1/11/24,1/12/24,mobile,359,1049163_1,47499,Bangkok,Thailand
2107152,1049225,10/25/24,10/26/24,tablet,3564,1049225_1,17127,New York City,United States
2107339,1049490,11/1/24,11/3/24,desktop,8436,1049490_1,38677,Dallas,United States
2107526,1049490,11/3/24,11/4/24,mobile,10546,1049490_1,48968,Honolulu,United States
2107713,1049490,11/5/24,11/6/24,mobile,10546,1049490_1,8335,Savannah,United States
2107900,1049857,10/2/24,10/4/24,desktop,9924,1049857_3,48483,New York City,United States
2108087,1049857,10/4/24,10/5/24,desktop,9627,1049857_3,5325,Miami,United States
2108274,1050001,8/1/24,8/2/24,mobile,5357,1050001_1,47976,Tokyo,Japan
2108461,1050169,12/21/24,12/28/24,desktop,9924,1050169_3,17127,New York City,United States
2108648,1050169,12/22/24,12/27/24,desktop,9924,1050169_3,9608,Washington D.C.,United States
2108835,105021,5/19/24,5/21/24,desktop,384,105021_1,55128,Miami,United States
2109022,1050229,5/24/24,5/26/24,desktop,384,1050229_1,13530,Chiang Mai,Thailand
2109209,1050229,5/26/24,5/29/24,desktop,9924,1050229_1,26235,Phuket,Thailand
2109396,1050229,5/29/24,5/30/24,tablet,3631,1050229_1,13150,Krabi,Thailand
2109583,1050263,11/9/24,11/12/24,desktop,9924,1050263_4,42356,Ha Long,Vietnam
2109770,1050390,8/21/24,8/23/24,desktop,8132,1050390_2,66648,Orlando,United States
2109957,1050390,8/24/24,8/27/24,desktop,8132,1050390_2,26235,Phuket,Thailand
2110144,1050390,8/28/24,8/29/24,desktop,4668,1050390_2,18417,San Francisco,United States
2110331,1050487,9/10/24,9/12/24,mobile,6089,1050487_1,6788,Houston,United States
2110518,1050579,2/17/24,2/18/24,desktop,5755,1050579_1,30520,Las Vegas,United States
2110705,1050579,2/19/24,2/20/24,mobile,8953,1050579_1,18417,San Francisco,United States
2110892,1050674,7/9/24,7/11/24,desktop,10332,1050674_1,47499,Bangkok,Thailand
2111079,1050820,2/5/24,2/6/24,desktop,9924,1050820_1,7410,Amsterdam,Netherlands
2111266,1050820,2/7/24,2/8/24,mobile,359,1050820_1,7410,Amsterdam,Netherlands
2111453,1050845,1/13/24,1/14/24,desktop,9924,1050845_1,49668,Brussels,Belgium
2111640,1050845,1/15/24,1/16/24,desktop,9924,1050845_1,35997,Brussels,Belgium
2111827,1050845,1/16/24,1/18/24,desktop,9924,1050845_1,31890,Brussels,Belgium
2112014,1050845,1/18/24,1/19/24,desktop,9924,1050845_1,55284,Brussels,Belgium
2112201,1050845,1/19/24,1/20/24,desktop,9924,1050845_1,67176,Brussels,Belgium
2112388,1050845,1/20/24,1/21/24,desktop,9924,1050845_1,22297,Brussels,Belgium
2112575,1050906,7/17/24,7/18/24,desktop,1195,1050906_1,7410,Amsterdam,Netherlands
2112762,1050906,7/23/24,7/24/24,desktop,2674,1050906_1,7410,Amsterdam,Netherlands
2112949,105110,12/7/24,12/8/24,desktop,9924,105110_1,55,Las Vegas,United States
2113136,105110,12/8/24,12/9/24,desktop,9924,105110_1,29319,Los Angeles,United States
2113323,105110,12/14/24,12/15/24,desktop,9924,105110_2,23921,San Francisco,United States
2113510,1051183,8/13/24,8/14/24,desktop,9924,1051183_9,55763,Vienna,Austria
2113697,1051188,9/13/24,9/20/24,desktop,1931,1051188_3,33022,Madrid,Spain
2113884,1051495,7/28/24,7/30/24,desktop,384,1051495_1,55128,Miami,United States
